Using cpu device
----------------------------------
| rollout/           |           |
| train/                  |              |
|    approx_kl            | 0.0069885356 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.19         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.000531    |
|    std                  | 1.07         |
|    value_loss           | 50.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -717         |
| time/                   |              |
|    fps                  | 1796         |
|    iterations           | 116          |
|    time_elapsed         | 264          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0036528297 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.3         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 1.07         |
|    value_loss           | 98.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -719         |
| time/                   |              |
|    fps                  | 1798         |
|    iterations           | 117          |
|    time_elapsed         | 266          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0056827366 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.0012      |
|    std                  | 1.08         |
|    value_loss           | 37.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 1797         |
|    iterations           | 118          |
|    time_elapsed         | 268          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0041407873 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.1         |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00326     |
|    std                  | 1.09         |
|    value_loss           | 76.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 1794         |
|    iterations           | 119          |
|    time_elapsed         | 271          |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0045758043 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 41.5         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.000889    |
|    std                  | 1.08         |
|    value_loss           | 87.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 1794        |
|    iterations           | 120         |
|    time_elapsed         | 273         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008049747 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 1.07        |
|    value_loss           | 38.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -683         |
| time/                   |              |
|    fps                  | 1796         |
|    iterations           | 121          |
|    time_elapsed         | 275          |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 0.0035594641 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 1.06         |
|    value_loss           | 48.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 1798         |
|    iterations           | 122          |
|    time_elapsed         | 277          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0071371626 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 31.5         |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 1.03         |
|    value_loss           | 49.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -675         |
| time/                   |              |
|    fps                  | 1797         |
|    iterations           | 123          |
|    time_elapsed         | 280          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0043196627 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.6         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00294     |
|    std                  | 1.05         |
|    value_loss           | 29.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 985        |
|    ep_rew_mean          | -677       |
| time/                   |            |
|    fps                  | 1797       |
|    iterations           | 124        |
|    time_elapsed         | 282        |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.00479771 |
|    clip_fraction        | 0.0347     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.3       |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.00131   |
|    std                  | 1.04       |
|    value_loss           | 49.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -678         |
| time/                   |              |
|    fps                  | 1796         |
|    iterations           | 125          |
|    time_elapsed         | 285          |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 0.0051442524 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.1         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 1.03         |
|    value_loss           | 57.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -685         |
| time/                   |              |
|    fps                  | 1797         |
|    iterations           | 126          |
|    time_elapsed         | 287          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0044290107 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.6         |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.0033      |
|    std                  | 1.02         |
|    value_loss           | 49.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -664         |
| time/                   |              |
|    fps                  | 1796         |
|    iterations           | 127          |
|    time_elapsed         | 289          |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 0.0019567246 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.5         |
|    n_updates            | 1260         |
|    policy_gradient_loss | 0.000565     |
|    std                  | 1.02         |
|    value_loss           | 39.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 1798        |
|    iterations           | 128         |
|    time_elapsed         | 291         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.006202998 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.000664   |
|    std                  | 0.993       |
|    value_loss           | 30.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -642        |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 129         |
|    time_elapsed         | 293         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.005056474 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.978       |
|    value_loss           | 40.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 969          |
|    ep_rew_mean          | -623         |
| time/                   |              |
|    fps                  | 1801         |
|    iterations           | 130          |
|    time_elapsed         | 295          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0025581762 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.1         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.985        |
|    value_loss           | 50.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -628         |
| time/                   |              |
|    fps                  | 1798         |
|    iterations           | 131          |
|    time_elapsed         | 298          |
|    total_timesteps      | 536576       |
| train/                  |              |
|    approx_kl            | 0.0023066853 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.7         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.000566    |
|    std                  | 0.976        |
|    value_loss           | 39.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | -622         |
| time/                   |              |
|    fps                  | 1797         |
|    iterations           | 132          |
|    time_elapsed         | 300          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0035170885 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.5         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.973        |
|    value_loss           | 56.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | -628         |
| time/                   |              |
|    fps                  | 1798         |
|    iterations           | 133          |
|    time_elapsed         | 302          |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 0.0059657493 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.5         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.000924    |
|    std                  | 0.965        |
|    value_loss           | 43.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -637         |
| time/                   |              |
|    fps                  | 1800         |
|    iterations           | 134          |
|    time_elapsed         | 304          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0043869894 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.9         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.000787    |
|    std                  | 0.949        |
|    value_loss           | 106          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 947          |
|    ep_rew_mean          | -618         |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 135          |
|    time_elapsed         | 306          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0031223728 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 77.7         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.941        |
|    value_loss           | 124          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 927          |
|    ep_rew_mean          | -606         |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 136          |
|    time_elapsed         | 309          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0035849498 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 72.1         |
|    n_updates            | 1350         |
|    policy_gradient_loss | 1.96e-05     |
|    std                  | 0.937        |
|    value_loss           | 75.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | -585        |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 137         |
|    time_elapsed         | 311         |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.002445763 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 1360        |
|    policy_gradient_loss | 0.000228    |
|    std                  | 0.927       |
|    value_loss           | 101         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 912          |
|    ep_rew_mean          | -590         |
| time/                   |              |
|    fps                  | 1799         |
|    iterations           | 138          |
|    time_elapsed         | 314          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0041720644 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.28         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.000817    |
|    std                  | 0.922        |
|    value_loss           | 30.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | -567        |
| time/                   |             |
|    fps                  | 1797        |
|    iterations           | 139         |
|    time_elapsed         | 316         |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.005074812 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.923       |
|    value_loss           | 41.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | -557        |
| time/                   |             |
|    fps                  | 1796        |
|    iterations           | 140         |
|    time_elapsed         | 319         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.009905458 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.72        |
|    n_updates            | 1390        |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.911       |
|    value_loss           | 16.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 882          |
|    ep_rew_mean          | -552         |
| time/                   |              |
|    fps                  | 1798         |
|    iterations           | 141          |
|    time_elapsed         | 321          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0025815775 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 28.2         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.000957    |
|    std                  | 0.905        |
|    value_loss           | 27           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 887          |
|    ep_rew_mean          | -546         |
| time/                   |              |
|    fps                  | 1799         |
|    iterations           | 142          |
|    time_elapsed         | 323          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0038741622 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.74         |
|    n_updates            | 1410         |
|    policy_gradient_loss | 0.00018      |
|    std                  | 0.898        |
|    value_loss           | 26.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | -547         |
| time/                   |              |
|    fps                  | 1798         |
|    iterations           | 143          |
|    time_elapsed         | 325          |
|    total_timesteps      | 585728       |
| train/                  |              |
|    approx_kl            | 0.0046268553 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.9         |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.0053      |
|    std                  | 0.904        |
|    value_loss           | 52.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 899          |
|    ep_rew_mean          | -562         |
| time/                   |              |
|    fps                  | 1797         |
|    iterations           | 144          |
|    time_elapsed         | 328          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0020452659 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.4         |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.898        |
|    value_loss           | 58.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | -542         |
| time/                   |              |
|    fps                  | 1800         |
|    iterations           | 145          |
|    time_elapsed         | 329          |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 0.0027964578 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.9         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.899        |
|    value_loss           | 85.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | -548         |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 146          |
|    time_elapsed         | 331          |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0037665623 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.7         |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.901        |
|    value_loss           | 96.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 874          |
|    ep_rew_mean          | -537         |
| time/                   |              |
|    fps                  | 1805         |
|    iterations           | 147          |
|    time_elapsed         | 333          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0030310834 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.1         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.000538    |
|    std                  | 0.905        |
|    value_loss           | 86.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | -544         |
| time/                   |              |
|    fps                  | 1807         |
|    iterations           | 148          |
|    time_elapsed         | 335          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0039122235 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 39.2         |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.905        |
|    value_loss           | 79.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | -554        |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 149         |
|    time_elapsed         | 337         |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.004621481 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.905       |
|    value_loss           | 112         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 897          |
|    ep_rew_mean          | -564         |
| time/                   |              |
|    fps                  | 1812         |
|    iterations           | 150          |
|    time_elapsed         | 338          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0026718676 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.5         |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.000613    |
|    std                  | 0.897        |
|    value_loss           | 83.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 892          |
|    ep_rew_mean          | -563         |
| time/                   |              |
|    fps                  | 1810         |
|    iterations           | 151          |
|    time_elapsed         | 341          |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 0.0027909025 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.8         |
|    n_updates            | 1500         |
|    policy_gradient_loss | 0.000321     |
|    std                  | 0.888        |
|    value_loss           | 108          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 912          |
|    ep_rew_mean          | -580         |
| time/                   |              |
|    fps                  | 1808         |
|    iterations           | 152          |
|    time_elapsed         | 344          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0032859056 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 187          |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.888        |
|    value_loss           | 127          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -593        |
| time/                   |             |
|    fps                  | 1806        |
|    iterations           | 153         |
|    time_elapsed         | 346         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.002573919 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.8        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.882       |
|    value_loss           | 74.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -584        |
| time/                   |             |
|    fps                  | 1805        |
|    iterations           | 154         |
|    time_elapsed         | 349         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.004703592 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.9        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.883       |
|    value_loss           | 61.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 894          |
|    ep_rew_mean          | -549         |
| time/                   |              |
|    fps                  | 1806         |
|    iterations           | 155          |
|    time_elapsed         | 351          |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0048461934 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.3         |
|    n_updates            | 1540         |
|    policy_gradient_loss | 0.000812     |
|    std                  | 0.865        |
|    value_loss           | 72.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -542        |
| time/                   |             |
|    fps                  | 1797        |
|    iterations           | 156         |
|    time_elapsed         | 355         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008592357 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.000409   |
|    std                  | 0.842       |
|    value_loss           | 24.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 894          |
|    ep_rew_mean          | -538         |
| time/                   |              |
|    fps                  | 1790         |
|    iterations           | 157          |
|    time_elapsed         | 359          |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0069047604 |
|    clip_fraction        | 0.0783       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.31         |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.835        |
|    value_loss           | 22.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -541        |
| time/                   |             |
|    fps                  | 1787        |
|    iterations           | 158         |
|    time_elapsed         | 362         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.005551778 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.2        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.849       |
|    value_loss           | 49.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 934          |
|    ep_rew_mean          | -535         |
| time/                   |              |
|    fps                  | 1784         |
|    iterations           | 159          |
|    time_elapsed         | 365          |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 0.0035554315 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.7         |
|    n_updates            | 1580         |
|    policy_gradient_loss | 0.000824     |
|    std                  | 0.842        |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | -513         |
| time/                   |              |
|    fps                  | 1783         |
|    iterations           | 160          |
|    time_elapsed         | 367          |
